order_item_id,order_id,product_id,quantity,unit_price,discount
1fde040c-2ff1-4160-b56b-12bc8fa73b9d,7e97ec60-6f6c-4500-8b5c-2252ad916fb9,ee708a1c-e69c-4b65-88aa-b58d9692da75,3,878.49,43.92
9c4c91c6-8464-41a6-855a-40df8d45a833,2d47f977-ac74-4120-82c5-d5b4a55b3bf2,efb38b54-edca-4284-ad68-bd468e7d8619,3,507.23,0.0
6bbc29c5-f762-43e2-a78c-1da36851939a,12178532-d164-472d-9108-6124d2d51393,efb38b54-edca-4284-ad68-bd468e7d8619,1,507.23,0.0
4f5be2d2-6a78-4cc5-8264-971366886035,62ceca69-4a53-4959-a9dd-bcf82caa2bb0,65de1c2f-73f6-47c6-8207-c4cd8e9d41ff,3,811.19,0.0
0058bccd-b6dc-496e-af23-bb64fdac020c,aa314374-1a15-40cb-a370-68d290c33a21,74624bce-5e3d-46af-95f2-088751acea9d,2,391.34,0.0
c122ea37-a506-4318-b2e4-e61f46ca50c7,aa314374-1a15-40cb-a370-68d290c33a21,74624bce-5e3d-46af-95f2-088751acea9d,4,391.34,0.0
1678e2f0-86d4-400d-b1e6-f6c0efa61ff8,aa314374-1a15-40cb-a370-68d290c33a21,4452939c-59f7-45a6-b498-e3ec3220c7e1,1,456.96,0.0
96c80520-c678-4f50-adb9-c02ef47bd166,3939ab14-d55a-4308-a25e-b0da68eee548,c190968f-943b-4d39-bafc-10eec87d3873,5,345.88,0.0
04529250-7ebe-4249-b1a0-4d9d644f6f52,3939ab14-d55a-4308-a25e-b0da68eee548,31a30a4b-b51e-41fd-b4be-be08ee9f18ec,1,1441.29,0.0
986e320b-c653-4794-9643-f3dcf2bfd0a4,3939ab14-d55a-4308-a25e-b0da68eee548,65de1c2f-73f6-47c6-8207-c4cd8e9d41ff,4,811.19,40.56
fa5e286a-1158-4a01-9619-28e5e51f69a0,49c54807-38e5-4a39-b978-a31d5e7fb231,ee708a1c-e69c-4b65-88aa-b58d9692da75,5,878.49,0.0
3a3ea908-f0a4-4934-9402-85e83e0206c1,6dfb6550-d415-40de-8639-50c753b56a31,8fa3fac3-f0c3-4cb5-8e24-e1c0a39f7968,3,412.87,0.0
be7de8ad-d9ef-409c-a723-ef91a1309426,6dfb6550-d415-40de-8639-50c753b56a31,78fd39d8-fec1-4455-b15d-2c73642d2023,3,989.63,0.0
f74bb883-3cd8-459e-9c15-3ed607035858,6dfb6550-d415-40de-8639-50c753b56a31,65de1c2f-73f6-47c6-8207-c4cd8e9d41ff,1,811.19,40.56
8dc0929f-6813-41fc-94b6-b2b7abf1ab30,af6682f2-f4e3-41b4-823c-55e11f191104,c190968f-943b-4d39-bafc-10eec87d3873,3,345.88,0.0
6cdeabd1-5c18-4ccd-a1b1-7b88efa9ce86,af6682f2-f4e3-41b4-823c-55e11f191104,8fa3fac3-f0c3-4cb5-8e24-e1c0a39f7968,2,412.87,0.0
44aef588-2578-4d47-833e-435915444818,b0bde9ad-5318-43d2-b140-30b6d70cdfd5,8fa3fac3-f0c3-4cb5-8e24-e1c0a39f7968,5,412.87,0.0
c4bd0d4a-bdb3-4ee9-8a79-f79feda3670c,b0bde9ad-5318-43d2-b140-30b6d70cdfd5,74624bce-5e3d-46af-95f2-088751acea9d,1,391.34,19.57
97005095-06e0-4fb8-8a44-7eb2b5b21c3e,b0bde9ad-5318-43d2-b140-30b6d70cdfd5,74624bce-5e3d-46af-95f2-088751acea9d,2,391.34,0.0
